o:id,url,o:resource_template,o:resource_class,o:owner,o:is_public,o:item_set/o:id,o:item_set/dcterms:title,o:media/o:id,o:media/file,dcterms:title,dcterms:creator,dcterms:subject,dcterms:description,dcterms:publisher,dcterms:contributor,dcterms:date,dcterms:source,dcterms:language,dcterms:rights,dcterms:extent,dcterms:medium,dcterms:isPartOf,dcterms:spatial,dcterms:rightsHolder,bibo:content,bibo:issue,bibo:volume,fabio:hasURL
10877,https://islam.zmo.de/s/westafrica/item/10877,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10932|10933|10934|10935|10936,https://islam.zmo.de/files/original/b53f57bdbc3f1a6f7c5ff320ccd647cd2cbb7cfb.jpg|https://islam.zmo.de/files/original/3f1f4154cc8ed63d676566a8677533dc3cc074b8.mp4|https://islam.zmo.de/files/original/feeb1b11f59924c99dcafd09d2c3b2e245b5479b.mp4|https://islam.zmo.de/files/original/44b33fd3a374b4325c2416fd40b830cb5cd7c378.mp4|https://islam.zmo.de/files/original/f168b92b31fd803d3e4f2d3f2b6108222cb83cdc.mp4,"Hajji da Umrah (Hajji camp Yola)","Muhammad Auwal Albani Zaria",Hadj|Umrah,,"AA Rasheed Electronics ?","Aleksei Akseshin|Vincent Favier",2004,"Abdoulaye Sounaye",Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT146M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Yola|Nigeria,,,,,
10878,https://islam.zmo.de/s/westafrica/item/10878,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10943|10944,https://islam.zmo.de/files/original/1629c5f78425e9912cf7f41e89e7bc6b42476f47.jpg|https://islam.zmo.de/files/original/9d520b739dc86bccc838544b4374d007000935cf.mp4,"Illar bara da tumasanci da bambadaci da maula a musulunci (Wa'azin Zaria)","Muhammad Auwal Albani Zaria",Wa'azi,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT164M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,1-4,,
10879,https://islam.zmo.de/s/westafrica/item/10879,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10928|10929,https://islam.zmo.de/files/original/be2c741ad99ff81f6815453686dc75380c0376e0.jpg|https://islam.zmo.de/files/original/63fdd6766e3abb38502a1d56fae08ea9ed3d36c6.mp4,"Hadisai 100","Muhammad Auwal Albani Zaria",Hadith,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT200M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,1-2,,
10880,https://islam.zmo.de/s/westafrica/item/10880,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11000|11001,https://islam.zmo.de/files/original/8ac44f05d840f09a1903478b98a97003510fb7ed.jpg|https://islam.zmo.de/files/original/684de08ca404b701fd646a0239a87d728da98560.mp4,"Professor Dauda Ojobi (O.O.N)","Muhammad Auwal Albani Zaria|Professor Dauda Ojobi",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT155M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,,,
10881,https://islam.zmo.de/s/westafrica/item/10881,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10963|10964|10965|10966|10967|10968|10969|10970|10971,https://islam.zmo.de/files/original/968026cef2430326a85c484ab9c3a8b7219efcac.jpg|https://islam.zmo.de/files/original/4164efe69a92d9bf1faa19c8fc4f7902d47c28c1.mp4|https://islam.zmo.de/files/original/912f53fce7e726e3cc9f0b62ab2e1f3915cea2ca.mp4|https://islam.zmo.de/files/original/52f8288536892464a712663c1b8281e81cb0440c.mp4|https://islam.zmo.de/files/original/e651eac183f7531055b8906d06cb333a7e3fdf81.mp4|https://islam.zmo.de/files/original/b11d826e2ea30660309d9b419af850679ab39c52.mp4|https://islam.zmo.de/files/original/752ebec7b526c911f49be5b2b893ff2fa81d41ca.mp4|https://islam.zmo.de/files/original/7116102eb2df67e6171c6f8100dfca23c98bfa2e.mp4|https://islam.zmo.de/files/original/ed59ff7fd7a68d2ffc88e05242863acb42fdc8ed.mp4,"Jihadin dan Fodio...","Muhammad Auwal Albani Zaria","America|Jihad|Usman dan Fodio",,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2004,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT284M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,1-3,,
10882,https://islam.zmo.de/s/westafrica/item/10882,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10926|10927|12891,https://islam.zmo.de/files/original/eb9e37674678c0577a7891552d7ed1d15137d62c.jpg|https://islam.zmo.de/files/original/41d0327a29f2e01054a66a75edb6e2523cac1a2e.mp4|https://islam.zmo.de/files/original/48c838d4531e5f324a4520ab8ceb1513cc2a118c.pdf,"Gurbacewar Tarbiyyah","Muhammad Auwal Albani Zaria","Women in Islam","Scholars talk about what causes immorality in our societies and how to fight it, and solutions to these problems of immorality, the seminar organised by ""FOMWAN"".|Malamai sun karantar da mu abubawan da suke jawo lalacewar tarbiyya a tsakanin alummar mu da kuma hanyoyin da za’abi wajen maganinta da gwarawa don samon alumma ta tagari mai tarbiyya a wannan taron karawa juna sani da kungiyar “FOMWAN” ta shira.","Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2008-05-25,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT186M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,1-2,,
10883,https://islam.zmo.de/s/westafrica/item/10883,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11022|11023,https://islam.zmo.de/files/original/3e08fd8392db86269e4e9d765df7955548cda5b9.jpg|https://islam.zmo.de/files/original/5863893b191d72f4f276fb151ae104cc7029b137.mp4,"Wanene Malaminka?","Muhammad Auwal Albani Zaria|Sa'eed Aliyu Mai Kwano",Hijab,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT179M,DVD,,Zaria|Nigeria|Togo,,,,,
10884,https://islam.zmo.de/s/westafrica/item/10884,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10982|10983|10984,https://islam.zmo.de/files/original/97a4c3a4064975af8af7ca9985ac38a327e7d94c.jpg|https://islam.zmo.de/files/original/a6b21d22b1a1176404ecfcf6938b70ada26b7755.mp4|https://islam.zmo.de/files/original/442836af22359fda43782dc621fbc38563e39899.mp4,"Karatuttukan Karshe a Ranar da Aka Kashe Shaykh Albaniy Zaria (Dariqus-salihin 1, Muslim 172, Bukhaariy 308)","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|English,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT198M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,1-3,,
10885,https://islam.zmo.de/s/westafrica/item/10885,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10954|10955|10956|10957|10958|10959|10960|10961|10962,https://islam.zmo.de/files/original/8f1ee54ea00d2af3530aa0d7b506a72bb5327606.jpg|https://islam.zmo.de/files/original/8730545fcb4f9b0c18ad27f1060a25bdec99936d.mp4|https://islam.zmo.de/files/original/ec1859b2cf875c46f6c8cbf4948e85d3e781452b.mp4|https://islam.zmo.de/files/original/0c1b2a787c6ed8bb3600cb2d8e545f9f88df4ffb.mp4|https://islam.zmo.de/files/original/c819a23fe8865ab3b96a7b2eec69003e476892d2.mp4|https://islam.zmo.de/files/original/365e8ccf8d09e414f6d9a24b9b5571730ba66218.mp4|https://islam.zmo.de/files/original/aa60da68b2874e24f43d0e2f5dd875240cd8cc30.mp4|https://islam.zmo.de/files/original/f5794a0279618433a55f0a1d00abe58c00ee3f82.mp4|https://islam.zmo.de/files/original/25389646da896f8c220fabbcd24f5fbefa23d74d.mp4,"Jihadin dan Fodio Ba Hawa Daushe Bane","Muhammad Auwal Albani Zaria","Jihad|Usman dan Fodio",,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2004,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT286M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,1-4,,
10886,https://islam.zmo.de/s/westafrica/item/10886,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11018,https://islam.zmo.de/files/original/7e0ffec3eaec1b57f6c3d78e63e5e42eedce1e15.jpg,"Taron Fadar Zazzau Game da Sallar Juma'a","Muhammad Auwal Albani Zaria",Fada|Prayer,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT89M,CD,,Zaria|Nigeria,,,,,
10887,https://islam.zmo.de/s/westafrica/item/10887,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11012|11013,https://islam.zmo.de/files/original/9b2cbdbb354bcb827f92b80c2e897aad3a182712.jpg|https://islam.zmo.de/files/original/8356805638580ba3fd8137ece39e292e74501ee1.mp4,"Shirka da Illolinta (Wa'azin Bauchi)","Muhammad Auwal Albani Zaria",Bauchi|Wa'azi,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT181M,DVD,"Shaykh Muhammad Auwal Adam Albaniy Zaria",Zaria|Nigeria,,,,,
10889,https://islam.zmo.de/s/westafrica/item/10889,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11042|11043|11044|11045,https://islam.zmo.de/files/original/506d17545b194867f708ef6e211380f0dd0c930f.jpg|https://islam.zmo.de/files/original/60b29a47b5cd530bad0b5cbecde0248888ab7e2f.mp4|https://islam.zmo.de/files/original/ed18b4c937df61c5c52d3e3a878078eaa36ffd5d.mp4|https://islam.zmo.de/files/original/8c0bf990d45e386c01daaaaf42f9cff43f5d0d65.mp4,"Adabul Mufrad #5-6","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2001,"Abdoulaye Sounaye",Hausa|Arabic,,PT135M,DVD,,Zaria|Nigeria,,,5-6,,
10890,https://islam.zmo.de/s/westafrica/item/10890,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11002|11003|11004,https://islam.zmo.de/files/original/c2765a5faaa2f39f312fb9897dea68903ba88f96.jpg|https://islam.zmo.de/files/original/2eab86a1363b0fc6736ae7c339908643c2498205.mp4|https://islam.zmo.de/files/original/c238e02a90419140b2fcf1f08266c7393528c740.mp4,"Salafiyyah Itace Mafita Nasihar Iyaye","Muhammad Auwal Albani Zaria",Salafism,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT375M,DVD,,Zaria|Nigeria,,,,,
10891,https://islam.zmo.de/s/westafrica/item/10891,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10937|10938|12884,https://islam.zmo.de/files/original/92535c2b1bfa2eee5895811941a294d6e9370c65.jpg|https://islam.zmo.de/files/original/9446fc8316a708b78cbcbba8bb1431eff026df83.mp4|https://islam.zmo.de/files/original/c8c125892a36d55e38a211c5ed201db499967c5d.pdf,"Hanyoyin Sulhun Aure","Muhammad Auwal Albani Zaria",,"Sheikh M.A.A. Albani talks about techniques of marital reconciliation in Islam with reference to the Qur'an and Hadith.|Sheikh M.A.A. Albani ya karantar da mu yadda ake yin sulhun na’aura ta idan an samu rashin fahimtar juna bisa koyarwar addinin musulunci.","Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2008-10-28,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT172M,DVD,,Zaria|Nigeria,,,,,
10892,https://islam.zmo.de/s/westafrica/item/10892,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11007|11008|11009|11010|11011,https://islam.zmo.de/files/original/1928a6ff5fa6c498f671695e7bc8b47140ec95f6.jpg|https://islam.zmo.de/files/original/84dbe8ac2155539b417ce22604aea9dafbbe7dae.mp4|https://islam.zmo.de/files/original/ea372254d12e10fc53582bf2612af3993d200772.mp4|https://islam.zmo.de/files/original/33d47fbed572698fa90d1e65998773b8c754826a.mp4|https://islam.zmo.de/files/original/d4e608e8522749e050e56f7d4af5b95a58825350.mp4,Shari'a,"Muhammad Auwal Albani Zaria",Sharia,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT95M,DVD,,Zaria|Nigeria,,,1-4,,
10893,https://islam.zmo.de/s/westafrica/item/10893,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11029|11030,https://islam.zmo.de/files/original/4ef47a45df214a721c0b4a81e9a824ae0b73efc7.jpg|https://islam.zmo.de/files/original/1f594ed3fc8818cdafcb72176bd4e4d634896094.mp4,"Ziyarar Shugaban Malamai na Izalah","Muhammad Auwal Albani Zaria",Izala,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2013-03-17,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT119M,DVD,,Zaria|Nigeria,,,,,
10894,https://islam.zmo.de/s/westafrica/item/10894,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10999|11049|11050,https://islam.zmo.de/files/original/4ee41d78295b6409cfd3b8a9a67d4166fdf50f93.jpg|https://islam.zmo.de/files/original/c30fe95cbdfce1eec730b19dc6bb35cdc0c0588b.mp4|https://islam.zmo.de/files/original/46a4369019ed708d53b97ac3668a8167b6c34a2d.mp4,"Muslim #133-134","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT180M,DVD,Muslim,Zaria|Nigeria,,,133-134,,
10895,https://islam.zmo.de/s/westafrica/item/10895,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10919|10920|10921|10922,https://islam.zmo.de/files/original/4f09e20b92e041da6a4fe59a0b45cdb67291a961.jpg|https://islam.zmo.de/files/original/c28d12cef40c8120fc14cc8c07929cb8fdb2b284.mp4|https://islam.zmo.de/files/original/1ca29f4e5917799fc452c8bf50828b2b66ce52f2.mp4|https://islam.zmo.de/files/original/4317e8553b0f767fbc721aae841d47a3263de9bb.mp4,"Bidi'a da Sharrorinta","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",1999-05-30,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT335M,DVD,,Zaria|Nigeria,,,,,
10896,https://islam.zmo.de/s/westafrica/item/10896,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10994|10995,https://islam.zmo.de/files/original/8e91a04fe19ebf9ce739cb3df4a87000c04006c2.jpg|https://islam.zmo.de/files/original/3b25c039321d45efeeb49730bc807fc053ac6f1e.mp4,Kongo,"Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT88M,DVD,,Zaria|Nigeria,,,,,
10897,https://islam.zmo.de/s/westafrica/item/10897,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11051|11052,https://islam.zmo.de/files/original/d899f731d7be47a3ff34fa91ad29646830ef8e55.mp4|https://islam.zmo.de/files/original/6de2e7e31db2b796d724cb848ef35b7a22a75ed4.mp4,"Muslim #135-136","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT175M,DVD,Muslim,Zaria|Nigeria,,,135-136,,
10898,https://islam.zmo.de/s/westafrica/item/10898,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11014|11015,https://islam.zmo.de/files/original/6bd9be4d4c31fe792335207e9a7af8bfbc039827.jpg|https://islam.zmo.de/files/original/d8419b2fd77ea36208e7950b999f4f975bcbbd34.mp4,"Ta'aziyar ""Yan Uwa Daga Ghana""","Muhammad Auwal Albani Zaria|Yan Uwa daga Ghana",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",English,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT70M,DVD,,Zaria|Nigeria,,,,,
10899,https://islam.zmo.de/s/westafrica/item/10899,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10915|10916|10917|10918|11455|12883,https://islam.zmo.de/files/original/cccb97a31047c2b2b56abbf7166aecfb69f618ee.jpg|https://islam.zmo.de/files/original/6e9e1e7c79ad34bb3848fb98280440e2df0a277d.mp4|https://islam.zmo.de/files/original/5bbbeebc81f3141f74fbc9c68dd06086b2953985.mp4|https://islam.zmo.de/files/original/bffc9d9882b832c9591acb5b9a6196ac73d9e1aa.mp4|https://islam.zmo.de/files/original/9bc0b938dd1220b6886109da97d68db5eb9e45d3.pdf|https://islam.zmo.de/files/original/dbbaace502e057bbdee52a48cd6787cdbe0a0934.pdf,"Azumi Ibadar Zumunci","Muhammad Auwal Albani Zaria",Ramadan,"Sheikh M.A.A. ALBANIY gives the guideline on fasting and the importance of fasting worship in Islam with reference to the Prophet Muhammad, Hadith his lecture title.|SHEIK M.A.A. ALBANI, ya karantar damu yadda musulmin, matsayin ibadar azumi da hukunce hukunce akan azumi bisa hadith Annabi Muhammad a lakcarsa.|Sheikh M.A.A. ALBANIY donne les lignes directrices sur le jeûne et l'importance de l'adoration du jeûne dans l'Islam en se référant au Prophète Muhammad, au Hadith et au titre de sa conférence.","Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2008-08-29,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT276M,DVD,,Zaria|Nigeria,,,,,
10900,https://islam.zmo.de/s/westafrica/item/10900,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10996|10997,https://islam.zmo.de/files/original/1ec2172ce579d21d1bf766da6a51f76b0924ff04.jpg|https://islam.zmo.de/files/original/7783c940c2f84f71177f788a36d40c0c94528f17.mp4,"Maca Uwar Al-Ummah","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT185M,DVD,,Zaria|Nigeria,,,,,
10901,https://islam.zmo.de/s/westafrica/item/10901,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10972|10973|10974|10975|10976|10977|10978,https://islam.zmo.de/files/original/cb971e34fb08d38b7eae7cda4b8118edb3397c6b.jpg|https://islam.zmo.de/files/original/a96506d0516715988558d7e33b0c00a604668ee9.mp4|https://islam.zmo.de/files/original/d6ff03167ba541a4d781d09d000d7aa73ec8b171.mp4|https://islam.zmo.de/files/original/d9fd209bdbacd28a8920bd29e5b3c26e1b4be8e7.mp4|https://islam.zmo.de/files/original/da710dc4c492ca7e048a4c53bcee942ae32501df.mp4|https://islam.zmo.de/files/original/6403f17258947b7497ac29edccfa92f9bf967361.mp4|https://islam.zmo.de/files/original/7e69badabbc3ac3ad0c205cb0ff20ce70d2b7db9.mp4,Jilbab,"Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT208M,DVD,,Zaria|Nigeria,,,1-4,,
10902,https://islam.zmo.de/s/westafrica/item/10902,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11024|11025,https://islam.zmo.de/files/original/00b08d53989fb6154cecb132d5c13a4cdd7c4135.jpg|https://islam.zmo.de/files/original/312b2a5ae1ec8e03b6a5b0dc8a9e52ddf50df702.mp4,"Waya Kashe Malam Ja'afar","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT275M,DVD,,Zaria|Nigeria,,,1-4,,
