o:id,url,o:resource_template,o:resource_class,o:owner,o:is_public,o:item_set/o:id,o:item_set/dcterms:title,o:media/o:id,o:media/file,dcterms:title,dcterms:creator,dcterms:subject,dcterms:description,dcterms:publisher,dcterms:contributor,dcterms:date,dcterms:source,dcterms:language,dcterms:rights,dcterms:extent,dcterms:medium,dcterms:isPartOf,dcterms:spatial,dcterms:rightsHolder,bibo:content,bibo:issue,bibo:volume,fabio:hasURL
10903,https://islam.zmo.de/s/westafrica/item/10903,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11026|11027|11028,https://islam.zmo.de/files/original/a0c3165b52f1bf8672fcb0134e71f0897a65568a.jpg|https://islam.zmo.de/files/original/282576b7ddbe6f7830a2ac652ad312c55b3b44bc.mp4|https://islam.zmo.de/files/original/aaefc3f283041c430300d12bb685a08b30513247.mp4,"Ziyarar 'Yan Uwa Daga Gombe","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT199M,DVD,,Zaria|Nigeria,,,,,
10904,https://islam.zmo.de/s/westafrica/item/10904,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11016|11017,https://islam.zmo.de/files/original/45f6ccfa729a6f6210fe78cc454fcb9abab1dca2.jpg|https://islam.zmo.de/files/original/716f3d1497ea1632472a03a8303d70226a4fa467.mp4,"Ta'aziyyar Ibn Uthman Ga Daliban Daarul-Hadeethis-Salafiyyah Zaria","Muhammad Auwal Albani Zaria|Ibn Uthman",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT85M,DVD,,Zaria|Nigeria,,,,,
10905,https://islam.zmo.de/s/westafrica/item/10905,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11021,https://islam.zmo.de/files/original/81eda06331d27648bc6fa16d701213e297a4ffed.jpg,"W.H.O. Taji Tsoro!!!","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",2013,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT116M,DVD,,Zaria|Nigeria,,,,,
10906,https://islam.zmo.de/s/westafrica/item/10906,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,11019|11020,https://islam.zmo.de/files/original/ca70e6241589cde2cdb086700b1544eac8217c3d.jpg|https://islam.zmo.de/files/original/df09413029c1a30c3e2255224140ebd58a22f129.mp4,"Tsarin Zanan Aure a Musulunci","Muhammad Auwal Albani Zaria",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT94M,DVD,,Zaria|Nigeria,,,1-2,,
10907,https://islam.zmo.de/s/westafrica/item/10907,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10945|10946,https://islam.zmo.de/files/original/e05681626431870a244f348eb005939fd16445e8.jpg|https://islam.zmo.de/files/original/5973fd230a275f38270a8d3f0d214047f5ac0bdd.mp4,"Imam Kabir Kotono","Muhammad Auwal Albani Zaria|Imam Kabir Kotono",,,"Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT208M,DVD,,Zaria|Nigeria,,,,,
10908,https://islam.zmo.de/s/westafrica/item/10908,"Video recording",bibo:AudioVisualDocument,[email],true,10401,,10923|10924|10925|12882,https://islam.zmo.de/files/original/e651261a366c6d2e97a2d9bfa2340f7b3896bb29.jpg|https://islam.zmo.de/files/original/d8abf4d68ce769eff57de945c9853c5247802775.mp4|https://islam.zmo.de/files/original/e7199a9392d794f48e145cf48eb05f74a4cacc73.mp4|https://islam.zmo.de/files/original/8f72fb606fd563d48766b8c1cd80bff2c4317392.pdf,"Goron Gaiyyata","Muhammad Auwal Albani Zaria",,"Sheikh M.A.A. Albani warned politicians and the rich to stop taking everything into their homes.|Sheikh M.A.A. Albani ya yi gargadi da janhankali ga yan siyasa da mai kudi kan su daina kai masa komai gidansa don baya bukata amma shi yana da shi.","Daarul Hadeethis Salafiyyah","Aleksei Akseshin|Vincent Favier",,"Abdoulaye Sounaye",Hausa|Arabic,"In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable",PT82M,DVD,,Zaria|Nigeria,,"00:01 – 17:20
Bayani akan abin da yake damunsa ga ‘yan siyasa game da abubuwan nan da suke kai a matsayin kyauta ko cin hanci.
Ni dan kasuwa ne bana neman komai ga wani dan siyasa, don ni dan kasuwa ne.
Mu ‘yan salafiyya bamu son komai agurin ku, sai dai muna son ku yi wa jama’a aikin da suke so.
A yanzu, ni dai ba zaka ba ni wani abu dan ka burge ni ba da sunan kyauta kamar mota, gida ko aure.

The Islamic scholar advises politicians and rich people to stop sending food and other goods to his house as gifts. Alabani says he is a businessman, not a bagger, because that is not charity but bribery, so he doesn't need anything as a gift from anyone, especially politicians.",,,
12820,https://islam.zmo.de/s/westafrica/item/12820,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12832,,"Conférence ACEEMUB : L'islam et les transactions : cas du trading et du marketing de réseau",,,"Le BEN/ACEEMUB passe par cette note pour vous informer de la diffusion en direct de la conférence mensuelle prévue pour ce dimanche  janvier  à 9 heures précises sur le campus d'Abomey Calavi dans l'amphithéâtre HOUNDEGBE. Cette conférence portera sur :
L'islam et les transactions financières : cas du trading et du marketing de réseau
Conférencier : Dr CHITOU Abdoul Matinou","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2021-01-31,,French,"In Copyright - Educational Use Permitted",PT3M5S,,,Benin,,,,,https://www.youtube.com/watch?v=L3p93Uiasbc
12821,https://islam.zmo.de/s/westafrica/item/12821,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12833,,"ACEEMUB : SEFOR 2018 A PORTO-NOVO",,,"Fatihath CHANOU, élève en 2nd présente un discours devant le public après avoir suivi le module de cours sur le Développement Personnel.","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2019-03-09,,French,"In Copyright - Educational Use Permitted",PT55S,,,Benin,,,,,https://www.youtube.com/watch?v=OHyYDtWltsA
12822,https://islam.zmo.de/s/westafrica/item/12822,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12834,,"ACEEMUB : SEFOR 2018 A PORTO-NOVO",,,"SEMINAIRE DE FORMATION DES RESPONSABLES 2018 A PORTO NOVO, c'est le moment pour les élèves et étudiants musulmans de la localité de Porto Novo de se faire former durant trois jours dans les modules suivants :
1- CONNAISSANCE DE L'ACEEMUB
2- GESTION ADMINISTRATIVE
3- GESTION COMPTABLE ET FINANCIÈRE
4- GESTION DE PROJET
5- DÉVELOPPEMENT PERSONNEL
6- SPIRITUALITÉ","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2019-03-09,,French,"In Copyright - Educational Use Permitted",PT1M34S,,,Benin,,,,,https://www.youtube.com/watch?v=C0VUBBPFQMI
12823,https://islam.zmo.de/s/westafrica/item/12823,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12835,,"ACEEMUB : Djougou, 9ème Congrès ordinaire !",,,"L'ACEEMUB s'est réunie du 02 au 05 Août 2019 à Djougou pour organiser son 9ème congrès ordinaire conformément aux dispositions statutaires de l'Association. C'est au terme de ce congrès qu'a été renouvelé le Bureau Exécutif National chargé de conduire la destinée de l'Association pour les deux prochaines années. Un Bureau constitué de https://www.aceemub.org/aceemub/organes/ben-actuel-2019-2021/","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2019-08-15,,French,"In Copyright - Educational Use Permitted",PT3M26S,,,Benin,,,,,https://www.youtube.com/watch?v=utEnscu_I_M
12824,https://islam.zmo.de/s/westafrica/item/12824,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12836,,"bonne priere",,,"ACEEMUB vous souhaite bonne priere.","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2018-03-09,,French,"In Copyright - Educational Use Permitted",PT6M,,,Benin,,,,,https://www.youtube.com/watch?v=GKA0tcGm1RY
12825,https://islam.zmo.de/s/westafrica/item/12825,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12837,,"ANIMATION CULTURELLE LOCALITE DJOUGOU  ACEEMUB",,,"Dans le cadre de l'organisation du congrès de l'ACEEMUB edition 2019, le Bureau Local de Coordination de Djougou a organisé une animation culturelle pour le public.","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2019-08-04,,French,"In Copyright - Educational Use Permitted",PT6M46S,,,Benin,,,,,https://www.youtube.com/watch?v=Nr2h1nOwc0o
12826,https://islam.zmo.de/s/westafrica/item/12826,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12838,,"ACEEMUB, IBOURAIMA Idrissa meilleur récitateur du coran pour représenter l'ACEEMUB au Togo",,,"Le Bureau Exécutif National de l'ACEEMUB a effectué dans la matinée de ce jour, Jeudi 16 Mai 2019, une compétition du Coran pour la s Mai élection du meilleur recitateur du Coran qui va représenter les élèves et étudiants musulmans du Bénin au concours national de récitation du saint Coran au Togo-CNRSC- organisé par l'AEEMT.
Cinq localités en competition (Djougou, Tanguieta, Abomey Calavi, Cotonou Est et Cotonou Ouest) : une seule est retenue gagnante, il s'agit de Cotonou Ouest avec son candidat IBOURAIMA Idrissa, Microbiologiste en formation.
C'est lui qui représentera désormais le Bénin au Togo pour le CNRSC.
Qu'Allah vous récompense !!!","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2019-05-16,,French,"In Copyright - Educational Use Permitted",PT1M13S,,,Benin,,,,,https://www.youtube.com/watch?v=25FXcroBwMo
12827,https://islam.zmo.de/s/westafrica/item/12827,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12839,,"La premiere conference mensuelle du BEN",,,"Les formations universitaires et les réalités du monde de l'emploi.","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2018-03-06,,French,"In Copyright - Educational Use Permitted",PT1M53S,,,Benin,,,,,https://www.youtube.com/watch?v=J0MQABXAzqM
12828,https://islam.zmo.de/s/westafrica/item/12828,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12840,,"Communiqué du Bureau Exécutif National de l'ACEEMUB",,,"Communiqué de la Conférence Mensuelle de Novembre 2021.","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2021-11-19,,French,"In Copyright - Educational Use Permitted",PT53S,,,Benin,,,,,https://www.youtube.com/watch?v=R2SVNC4ndyM
12829,https://islam.zmo.de/s/westafrica/item/12829,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12841,,"Les formations universitaires et les réalités du monde de l'emploi",,,,"Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2018-03-07,,French,"In Copyright - Educational Use Permitted",PT20S,,,Benin,,,,,https://www.youtube.com/watch?v=nIq5x4eoM3g
12830,https://islam.zmo.de/s/westafrica/item/12830,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12842,,"ACEEMUB : Conférence mensuelle Février 2018",,,"ACEEMUB a organisé une conférence pour les étudiants sur le campus d'Abomey Calavi afin de les inviter à prendre conscience des formations universitaires et les réalités du monde de l'emploi.","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2018-03-07,,French,"In Copyright - Educational Use Permitted",PT1M9S,,,Benin,,,,,https://www.youtube.com/watch?v=GRebJ9U0D_0
12831,https://islam.zmo.de/s/westafrica/item/12831,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12843,,"ACEEMUB SAUVE DES VIES : VENDREDI 22/02/19",,,"Campagne de don de sang organisée par l'ACEEMUB le Vendredi 22 Février 2019 sur le Campus d'Abomey Calavi et à l'Ecole Nationale d'Economie Appliquée et de Management. Cette campagne avait pour but de collecter des poches de sang auprès des étudiants afin de sauver des vies humaines.","Association Culturelle des Étudiants et Élèves Musulmans du Bénin","Frédérick Madore",2019-03-09,,French,"In Copyright - Educational Use Permitted",PT26S,,,Benin,,,,,https://www.youtube.com/watch?v=ahteEaCvGQQ
12846,https://islam.zmo.de/s/westafrica/item/12846,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12863,,"Le Hajj est-il obligatoire ?",,,,"Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2022-07-05,,French,"In Copyright - Educational Use Permitted",PT5M,,,Benin,,,,,https://www.youtube.com/watch?v=5yfWP6hCdlk
12847,https://islam.zmo.de/s/westafrica/item/12847,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12864,,"Qu'est ce que le Hajj et qu'est ce que la Oumra ?",,,,"Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2022-07-03,,French,"In Copyright - Educational Use Permitted",PT4M49S,,,Benin,,,,,https://www.youtube.com/watch?v=clQf9bpblUI
12848,https://islam.zmo.de/s/westafrica/item/12848,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12865,,"Les différentes catégories de jeûne",,,,"Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2023-03-23,,French,"In Copyright - Educational Use Permitted",PT5M42S,,,Benin,,,,,https://www.youtube.com/watch?v=H7k3MzZK11k
12849,https://islam.zmo.de/s/westafrica/item/12849,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12866,,"Ramadan 23   2   SD 480 p",,,,"Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2023-03-26,,French,"In Copyright - Educational Use Permitted",PT12M2S,,,Benin,,,,,https://www.youtube.com/watch?v=c_4szN_0MTc
12850,https://islam.zmo.de/s/westafrica/item/12850,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12867,,"HAJJ ET OUMRA : QUELLES SONT LES CONDITIONS D'OBLICATION ?",,,"LA OUMRA EST-ELLEOBLIGATOIRE TOUT COMME LE HAJJ ET QUELLES SONT LES CONDITIONS D'OBLIGATION DUHAJJ ET DE LA OUMRA ?","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2022-07-06,,French,"In Copyright - Educational Use Permitted",PT9M20S,,,Benin,,,,,https://www.youtube.com/watch?v=NIKAjApQkss
12851,https://islam.zmo.de/s/westafrica/item/12851,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12868,,"LE HAJJ ET APRÈS ?",,,"LE HAJJ ET APRÈS ?
par Oustaz Moubarakou SALAMI","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2022-07-14,,French,"In Copyright - Educational Use Permitted",PT13M20S,,,Benin,,,,,https://www.youtube.com/watch?v=BDh5ezDpmOI
12852,https://islam.zmo.de/s/westafrica/item/12852,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12869,,"Le mois de Ramadan : Définition et Origine",,,"Le mois de Ramadan : Définition et Origine
Par Abdel Kamel CHANOU","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2023-04-04,,French,"In Copyright - Educational Use Permitted",PT12M37S,,,Benin,,,,,https://www.youtube.com/watch?v=E4ldqGuyr6s
12853,https://islam.zmo.de/s/westafrica/item/12853,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12870,,"Comment établir la vision du croissant lunaire ?",,,"Comment établir la vision du croissant lunaire (Abdoul Wassiou ILYAS)","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2023-04-01,,French,"In Copyright - Educational Use Permitted",PT16M42S,,,Benin,,,,,https://www.youtube.com/watch?v=X_BlUWnGWHM
12854,https://islam.zmo.de/s/westafrica/item/12854,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12871,,"Quelles sont les mesures à prendre lors du pélérinage ?",,,"Quelles sont les mesures à prendre lors du pélérinage ?","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2022-07-07,,French,"In Copyright - Educational Use Permitted",PT10M50S,,,Benin,,,,,https://www.youtube.com/watch?v=hIpvQfsfWcY
12855,https://islam.zmo.de/s/westafrica/item/12855,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12872,,"Journée des Sciences Islamiques 2016 Vol 1/2",,,"La communauté musulmane du Bénin face à la problématique du terrorisme","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2018-05-02,,French,"In Copyright - Educational Use Permitted",PT54M52S,,,Benin,,,,,https://www.youtube.com/watch?v=E3E1u939vVY
12856,https://islam.zmo.de/s/westafrica/item/12856,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12873,,"Debat Cotonou 14 01 2017 Vol 3/3",,,"La lutte contre la corruption : condition spirituelle pour un développement réussi des nations.","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2018-04-30,,French,"In Copyright - Educational Use Permitted",PT1H20M49S,,,Benin,,,,,https://www.youtube.com/watch?v=VL0RA13bO0Y
12857,https://islam.zmo.de/s/westafrica/item/12857,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12874,,"QUELLE MÉTHODE PERMET DE CONNAITRE AVEC CERTITUDE LE COMMENCEMENT DE CHAQUE MOIS LUNAIRE ?",,,"QUELLE MÉTHODE PERMET DE CONNAITRE AVEC CERTITUDE LE COMMENCEMENT DE CHAQUE MOIS LUNAIRE ?","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2022-04-17,,French,"In Copyright - Educational Use Permitted",PT8M54S,,,Benin,,,,,https://www.youtube.com/watch?v=NXmks7I3pbg
12858,https://islam.zmo.de/s/westafrica/item/12858,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12875,,"Debat Cotonou 14 01 2017 Vol 2/3",,,"La lutte contre la corruption : condition spirituelle pour un développement réussi des nations.","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2018-04-30,,French,"In Copyright - Educational Use Permitted",PT1H30M52S,,,Benin,,,,,https://www.youtube.com/watch?v=lveFUIdYKmI
12859,https://islam.zmo.de/s/westafrica/item/12859,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12876,,"Pourquoi le Stationnement à ARAFA ?",,,"Pourquoi le Stationnement à ARAFA ?
Pourquoi le déferlement de ARAFA à MUZDALIFA ?
Que fait-on à MINA ?","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2022-07-07,,French,"In Copyright - Educational Use Permitted",PT30M7S,,,Benin,,,,,https://www.youtube.com/watch?v=0HSJYrZJnYI
12860,https://islam.zmo.de/s/westafrica/item/12860,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12877,,"Debat Cotonou 14 01 2017  Vol 1/3",,,"La lutte contre la corruption : condition spirituelle pour un développement réussi des nations.","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2018-04-30,,French,"In Copyright - Educational Use Permitted",PT1H32M18S,,,Benin,,,,,https://www.youtube.com/watch?v=c6GBhVnMx_A
12861,https://islam.zmo.de/s/westafrica/item/12861,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12878,,"Journée des Sciences Islamiques 2016 Vol 2/2",,,"La communauté musulmane du Bénin face à la problématique du terrorisme","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2018-05-02,,French,"In Copyright - Educational Use Permitted",PT57M7S,,,Benin,,,,,https://www.youtube.com/watch?v=gZbRL3wsuH0
12862,https://islam.zmo.de/s/westafrica/item/12862,"Video recording",bibo:AudioVisualDocument,[email],true,12844,,12879,,"Zakat El Fitr",,,"Zakat El Fitr
Par Abdoul Wahab ALAO","Amicale des Intellectuels Musulmans du Bénin","Frédérick Madore",2023-04-21,,French,"In Copyright - Educational Use Permitted",PT10M25S,,,Benin,,,,,https://www.youtube.com/watch?v=uVLnj8zLD5U
