o:id,url,dcterms:identifier,o:resource_class,o:title,dcterms:description,dcterms:creator,dcterms:date,dcterms:replaces,dcterms:isReplacedBy,dcterms:spatial,dcterms:language,dcterms:rights,dcterms:rightsHolder,dcterms:source,dcterms:contributor
1,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/1,iwac-collection-0000001,o:ItemSet,Sujets,Décrit une ressource dont l'étiquette représente un sujet,,,,,,,,,,
2,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2,iwac-collection-0000002,o:ItemSet,Évènements,Principaux évènements de la base de données,,,,,,,,,,
266,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/266,iwac-collection-0000003,o:ItemSet,Individus,Principaux individus de la base de données,,,,,,,,,,
267,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/267,iwac-collection-0000004,o:ItemSet,Notices d'autorité,,,,,,,,,,,
268,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/268,iwac-collection-0000005,o:ItemSet,Emplacements,Principaux emplacements de la base de données,,,,,,,,,,
854,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/854,iwac-collection-0000006,o:ItemSet,Associations,Principales associations ou groupes de la base de données,,,,,,,,,,
2183,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2183,iwac-collection-0000007,o:ItemSet,Enregistrements audio,Enregistrements audio divers,,,,,,,In Copyright - Educational Use Permitted,,,Frédérick Madore
2184,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2184,iwac-collection-0000008,o:ItemSet,Collection de sermons islamiques sur vidéo,Abdoulaye Sounaye a assemblé une collection de vidéos de sermons islamiques en haoussa du Nigéria dans le cadre de ses recherches au cours des vingt dernières années,,1999/2014,,,Nigéria,Anglais|Arabe|Haoussa,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier|Frédérick Madore
2185,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2185,iwac-collection-0000009,o:ItemSet,Banouto,Métadonnées d'articles provenant du journal Banouto (2017-2023),,2017/2023,,,Bénin,Français,In Copyright,,,Frédérick Madore
2186,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2186,iwac-collection-0000010,o:ItemSet,Boulevard des Infos,Métadonées d'articles provenant du journal Boulevard des Infos (2018-2023),,2018/2023,,,Bénin,Français,In Copyright,,,Frédérick Madore
2187,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2187,iwac-collection-0000011,o:ItemSet,Ehuzu,Articles provenant du journal Ehuzu (1975-1990),Office national d'édition de presse et d'imprimerie,1975/1990,Daho-Express,La Nation,Bénin,Français|Dendi,In Copyright - Educational Use Permitted,La Nation,,Frédérick Madore|Vincent Favier
2188,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2188,iwac-collection-0000012,o:ItemSet,Daho-Express,Articles provenant du journal Daho-Express (1969-1975),,1969/1975,,Ehuzu,Bénin,Français,In Copyright - Educational Use Permitted,La Nation,Bibliothèque du Congrès,Frédérick Madore|Vincent Favier
2189,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2189,iwac-collection-0000013,o:ItemSet,La Nation,Articles provenant du journal La Nation (1990-2022),,1990/2022,Ehuzu,,Bénin,Français,In Copyright - Educational Use Permitted,La Nation,,Frédérick Madore|Vincent Favier
2190,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2190,iwac-collection-0000014,o:ItemSet,L'Evénement Précis,Métadonées d'articles provenant du journal L'Evénement Précis (2011-2023),,2011/2023,,,Bénin,Français,In Copyright,,,Frédérick Madore
2191,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2191,iwac-collection-0000015,o:ItemSet,Fraternité,Métadonées d'articles provenant du journal Fraternité (2003-2023),,2003/2023,,,Bénin,Français,In Copyright,Fraternité,,Frédérick Madore
2192,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2192,iwac-collection-0000016,o:ItemSet,Photographies (Bénin),Photographies sur l'islam et les musulmans au Bénin,Frédérick Madore,,,,Bénin,,In Copyright - Educational Use Permitted,,,
2193,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2193,iwac-collection-0000017,o:ItemSet,Références (Bénin),"Livres, chapitres de livre, comptes rendus de livres, articles de revue, thèses, mémoires et rapports sur l'islam au Bénin",,,,,Bénin,Allemand|Anglais|Français,In Copyright - Educational Use Permitted,,,Frédérick Madore
2194,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2194,iwac-collection-0000018,o:ItemSet,YouTube (Bénin),Vidéos YouTube en lien avec l'islam et les musulmans au Bénin,,,,,Bénin,Français,In Copyright - Educational Use Permitted,,,Frédérick Madore
2195,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2195,iwac-collection-0000019,o:ItemSet,ASSALAM,Journal de l'Association Culturelle des Étudiants et Élèves Musulmans du Bénin (2002-2019),Association Culturelle des Étudiants et Élèves Musulmans du Bénin,2002-02/2019-05,,,Bénin,Français,In Copyright - Educational Use Permitted,Association Culturelle des Étudiants et Élèves Musulmans du Bénin,Association Culturelle des Étudiants et Élèves Musulmans du Bénin,Frédérick Madore
2196,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2196,iwac-collection-0000020,o:ItemSet,An-Nasr Trimestriel,"""Bulletin trimestriel d'information et de formation de l'AEEMB"" publié depuis la fin des années 1990",Association des Élèves et Étudiants Musulmans au Burkina|COPRESS-AEEMB,2000/2017,,,Burkina Faso,Français,In Copyright - Educational Use Permitted,"Cercle d'Études, de Recherches et de Formation Islamiques",Association des Élèves et Étudiants Musulmans au Burkina,Frédérick Madore
2197,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2197,iwac-collection-0000021,o:ItemSet,Al Mawadda,"""Bimestriel d'information et de formation islamique"" publié par l'Association Islamique d'al Mawadda du Burkina (A.I.M.B.), une organisation chiite francophone",Association Islamique d'Al Mawadda Burkina Faso,2001/2010,,,Burkina Faso,Français,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Louis Audet Gosselin,Frédérick Madore
2198,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2198,iwac-collection-0000022,o:ItemSet,An-Nasr Vendredi,Bulletin hebdomadaire publié par l'AEEMB depuis 2004,Association des Élèves et Étudiants Musulmans au Burkina|COPRESS-AEEMB,2004/2020,,,Burkina Faso,Français,In Copyright - Educational Use Permitted,Association des Élèves et Étudiants Musulmans au Burkina,Association des Élèves et Étudiants Musulmans au Burkina,Frédérick Madore
2199,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2199,iwac-collection-0000023,o:ItemSet,Burkina 24,Métadonées d'articles provenant du journal en ligne Burkina 24 (2011-2021),,2011/2021,,,Burkina Faso,Français,In Copyright,,,Frédérick Madore
2200,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2200,iwac-collection-0000024,o:ItemSet,Carrefour africain,Articles provenant du journal Carrefour africain (1962-1987),,1962/1987,,,Burkina Faso,Français,In Copyright - Educational Use Permitted,Sidwaya,Institut de Recherche pour le Développement|Bibliothèque du Congrès,Frédérick Madore
2201,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2201,iwac-collection-0000025,o:ItemSet,Sidwaya,Articles provenant du journal Sidwaya (1984-2021),,1984/2021,,,Burkina Faso,Français,In Copyright - Educational Use Permitted,,Institut de Recherche pour le Développement,Frédérick Madore
2202,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2202,iwac-collection-0000026,o:ItemSet,L'Appel,"""Bimestriel Islamique de Formation et d'Information Générales"". Cette publication est l'œuvre de militants et d'anciens militants de l'AEEMB et du CERFI, qui ont voulu aborder l'actualité religieuse, mais aussi politique nationale et internationale d'un point de vue d'intellectuels musulmans francophones dans un cadre qui se veut plus libre que celui offert par les publications associatives",,1994/2000,,,Burkina Faso,Français,In Copyright - Educational Use Permitted,"Cercle d'Études, de Recherches et de Formation Islamiques","Cercle d'Études, de Recherches et de Formation Islamiques",Frédérick Madore
2203,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2203,iwac-collection-0000027,o:ItemSet,L'Autre Regard,"Mensuel d'informations islamiques et générales. Anciennement ""Le vrai visage de l'islam""",Rachid-production,2015-05/2017-09,Le vrai visage de l'islam,,Burkina Faso,Français,In Copyright - Educational Use Permitted,,,Frédérick Madore
2204,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2204,iwac-collection-0000028,o:ItemSet,Le vrai visage de l'islam,Mensuel islamique d'information. Le journal a changé de nom pour L'Autre Regard à partir de 2015,Rachid-production,2012-09/2014-12,,L'Autre Regard,Burkina Faso,Français,In Copyright - Educational Use Permitted,,,Frédérick Madore
2205,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2205,iwac-collection-0000029,o:ItemSet,La Preuve,"""Mensuel islamique d'informations générales"" publié par des membres actifs et anciens de l'AEEMB et du CERFI",,2007/2011,,,Burkina Faso,Français,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,,Louis Audet Gosselin
2206,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2206,iwac-collection-0000030,o:ItemSet,Le CERFIste,"""Bimestriel d'information et de formation du Cercle d'Études, de Recherches et de Formation Islamiques"" lancé en 2006","Cercle d'Études, de Recherches et de Formation Islamiques",2006/2010,,,Burkina Faso,Français,In Copyright - Educational Use Permitted,"Cercle d'Études, de Recherches et de Formation Islamiques","Cercle d'Études, de Recherches et de Formation Islamiques",Frédérick Madore
2207,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2207,iwac-collection-0000031,o:ItemSet,Le Pays,Articles provenant du journal Le Pays (1992-2021),,1992/2021,,,Burkina Faso,Français,In Copyright - Educational Use Permitted,,Institut de Recherche pour le Développement,Frédérick Madore
2209,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2209,iwac-collection-0000032,o:ItemSet,LeFaso.net,Métadonnées d'articles provenant du journal en ligne LeFaso.net (2004-2021),,2004/2021,,,Burkina Faso,Français,In Copyright,,,Frédérick Madore
2210,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2210,iwac-collection-0000033,o:ItemSet,Mutations,Articles provenant du journal Mutations (2011-2014),,2011/2014,,,Burkina Faso,Français,In Copyright - Educational Use Permitted,,,Frédérick Madore
2211,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2211,iwac-collection-0000034,o:ItemSet,Photographies (Burkina Faso),Photographies sur l'islam et les musulmans au Burkina Faso,Frédérick Madore,,,,Burkina Faso,,In Copyright - Educational Use Permitted,,,
2212,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2212,iwac-collection-0000035,o:ItemSet,Références (Burkina Faso),"Livres, chapitres de livre, comptes rendus de livres, articles de revue, thèses, mémoires et rapports sur l'islam au Burkina Faso",,,,,Burkina Faso,Allemand|Anglais|Français|Italien|Slovène,In Copyright - Educational Use Permitted,,,Frédérick Madore
2213,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2213,iwac-collection-0000036,o:ItemSet,San Finna,Articles provenant du journal San Finna (2001-2010),,2001/2010,,,Burkina Faso,Français,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,,Frédérick Madore
2214,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2214,iwac-collection-0000037,o:ItemSet,L'Observateur Paalga,Articles provenant du journal L'Observateur Paalga (1991-2021),,1991/2021,L'Observateur,,Burkina Faso,Français,In Copyright - Educational Use Permitted,L'Observateur Paalga,,Frédérick Madore
2215,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2215,iwac-collection-0000038,o:ItemSet,L'Observateur,Articles provenant du journal L'Observateur (1979-1984),,1979/1984,,L'Observateur Paalga,Burkina Faso,Français,In Copyright - Educational Use Permitted,L'Observateur Paalga,Institut de Recherche pour le Développement,Frédérick Madore
2216,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2216,iwac-collection-0000039,o:ItemSet,Photographies (Côte d’Ivoire),Photographies sur l'islam et les musulmans en Côte d'Ivoire,Frédérick Madore,,,,Côte d'Ivoire,,In Copyright - Educational Use Permitted,,,
2217,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2217,iwac-collection-0000040,o:ItemSet,Références (Côte d'Ivoire),"Livres, chapitres de livre, articles de revue, thèses et mémoires sur l'islam en Côte d'Ivoire",,,,,Côte d'Ivoire,Anglais|Français,In Copyright - Educational Use Permitted,,,Frédérick Madore
2218,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2218,iwac-collection-0000041,o:ItemSet,Al Maoulid Magazine,"""Périodique islamique d'information et de réflexion paraissant à l'occasion des fêtes du Maoulid à Kiota""",,2006-04-10/2010-02-26,,,Niger,Français,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Abdoulaye Sounaye,Frédérick Madore
2219,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2219,iwac-collection-0000042,o:ItemSet,Al Maoulid Magazine (arabe),"Version arabe du ""Périodique islamique d'information et de réflexion paraissant à l'occasion des fêtes du Maoulid à Kiota""",,2008/2010,,,Niger,Arabe,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Abdoulaye Sounaye,Frédérick Madore
2220,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2220,iwac-collection-0000043,o:ItemSet,Photographies (Niger),Photographies (Niger),Frédérick Madore,,,,Niger,,In Copyright - Educational Use Permitted,,,
2222,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2222,iwac-collection-0000044,o:ItemSet,Références (Niger),"Livres, chapitres de livre, comptes rendus de livres, articles de revue, thèses, mémoires et rapports sur l'islam au Niger",,,,,Niger,Allemand|Anglais|Français,In Copyright - Educational Use Permitted,,,Frédérick Madore|Vincent Favier
2223,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2223,iwac-collection-0000045,o:ItemSet,Al Maoulid Info,"""Bimensuel islamique satirique d'information et de réflexion""",,2007-06-19/2008-12,,,Niger,Français,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Abdoulaye Sounaye,Frédérick Madore
2225,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2225,iwac-collection-0000046,o:ItemSet,Références (Nigéria),"Livres, chapitres de livre, comptes rendus de livres, articles de revue, thèses, mémoires et rapports sur l'islam au Nigeria",,,,,Nigéria,Anglais|Français,In Copyright - Educational Use Permitted,,,Frédérick Madore|Vincent Favier
2226,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2226,iwac-collection-0000047,o:ItemSet,Le Pacific,Trimestriel d'informations et de sensibilisation,,2015/2018,,,Togo,Français,In Copyright - Educational Use Permitted,Moitapari Kouko,Moitapari Kouko,Frédérick Madore
2227,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2227,iwac-collection-0000048,o:ItemSet,Photographies (Togo),Photographies sur l'islam et les musulmans au Togo,Frédérick Madore,,,,Togo,,In Copyright - Educational Use Permitted,,,
2228,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/2228,iwac-collection-0000049,o:ItemSet,Références (Togo),"Livres, chapitres de livre, articles de revue, thèses et mémoires sur l'islam au Togo",,,,,Togo,Allemand|Anglais|Espagnol|Français,In Copyright - Educational Use Permitted,,,Frédérick Madore
4922,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/4922,iwac-collection-0000050,o:ItemSet,La Nouvelle Tribune,Métadonnées d'articles provenant du journal La Nouvelle Tribune (2011-2023),,2011/2023,,,Bénin,Français,In Copyright,,,Frédérick Madore
5498,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/5498,iwac-collection-0000051,o:ItemSet,La Nouvelle Marche,Articles provenant du journal La Nouvelle Marche (1980-1991),,1980/1991,Togo-Presse,Togo-Presse,Togo,Français,In Copyright - Educational Use Permitted,Togo-Presse,Bibliothèque d'État de Berlin,Frédérick Madore
5499,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/5499,iwac-collection-0000052,o:ItemSet,Togo-Presse,Articles provenant du journal Togo-Presse (1991-2023),,1991/2023,La Nouvelle Marche,La Nouvelle Marche,Togo,Français,In Copyright - Educational Use Permitted,Togo-Presse,Bibliothèque d'État de Berlin|Bibliothèque nationale du Togo,Frédérick Madore
5500,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/5500,iwac-collection-0000053,o:ItemSet,Matin Libre,Métadonnées d'articles provenant du journal Matin Libre (2015-2023),,2015/2023,,,Bénin,Français,In Copyright,,,Frédérick Madore
5501,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/5501,iwac-collection-0000054,o:ItemSet,Le Matinal,Métadonnées d'articles provenant du journal Le Matinal (2013-2021),,2013/2021,,,Bénin,Français,In Copyright,,,Frédérick Madore
5502,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/5502,iwac-collection-0000055,o:ItemSet,Bénin Intelligent,Métadonnées d'articles provenant du journal Bénin Intelligent (2019-2023),,2019/2023,,,Bénin,Français,In Copyright,,,Frédérick Madore
5503,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/5503,iwac-collection-0000056,o:ItemSet,L'Evénement,Métadonnées d'articles provenant du journal L'Evénement (2002-2018),,2002/2018,,,Burkina Faso,Français,In Copyright,,Institut de Recherche pour le Développement,Frédérick Madore
9458,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/9458,iwac-collection-0000057,o:ItemSet,Courrier du Golfe,Articles provenant du journal Courrier du Golfe (1991-1992),,1991/1992,,,Togo,,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Bibliothèque nationale du Togo,Frédérick Madore
10223,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/10223,iwac-collection-0000058,o:ItemSet,Islam Hebdo,Métadonnées du journal islamique Islam Hebdo (2020-2023),,2020/2023,,,Bénin,Français,In Copyright,,,Frédérick Madore
15845,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/15845,iwac-collection-0000059,o:ItemSet,Le Patriote,,,,,,Côte d'Ivoire,Français,In Copyright - Educational Use Permitted,,,Frédérick Madore
23253,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/23253,iwac-collection-0000060,o:ItemSet,Islam Info,Hebdomadaire islamique de Côte d'Ivoire,,2005/2022,,,Côte d'Ivoire,Français,In Copyright - Educational Use Permitted,Éditions ALIF Islam Info,Frédérick Madore|Ibrahim Doumbia|Issouf Binaté,Frédérick Madore
23273,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/23273,iwac-collection-0000061,o:ItemSet,FasoZine,Métadonnées d'articles provenant du magazine FasoZine (2009-2021),,2009/2021,,,Burkina Faso,Français,In Copyright,,,Frédérick Madore
23452,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/23452,iwac-collection-0000062,o:ItemSet,Documents divers (Bénin),Documents d'archive divers,,,,,Bénin,Français,In Copyright - Educational Use Permitted,,,Frédérick Madore
23453,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/23453,iwac-collection-0000063,o:ItemSet,Documents divers (Burkina Faso),Documents d'archive divers,,,,,Burkina Faso,Français,In Copyright - Educational Use Permitted,,,Louis Audet Gosselin|Frédérick Madore
25304,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/25304,iwac-collection-0000064,o:ItemSet,Agence Togolaise de Presse,Métadonnées d'articles provenant de l'Agence Togolaise de Presse (2020-2024),Agence Togolaise de Presse,2020/2024,,,Togo,Français,In Copyright,Agence Togolaise de Presse,,Frédérick Madore
26319,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/26319,iwac-collection-0000065,o:ItemSet,Le Rendez-Vous,,,2004/2023,,,Togo,Français,In Copyright - Educational Use Permitted,Abi-Alfa Izotou,Frédérick Madore|Bibliothèque nationale du Togo,Frédérick Madore
26327,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/26327,iwac-collection-0000066,o:ItemSet,Documents divers (Togo),Documents d'archive divers,,,,,Togo,Français,In Copyright - Educational Use Permitted,,Éfoé Dométo Mensah,Frédérick Madore
31882,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/31882,iwac-collection-0000067,o:ItemSet,Fraternité Matin,,,,,,Côte d'Ivoire,Français,In Copyright,,Bibliothèque d'État de Berlin|Centre de Recherche et d'Action pour la Paix,Frédérick Madore
43051,https://iwac.frederickmadore.com/s/afrique_ouest/item-set/43051,,o:ItemSet,Agence Ivoirienne de Presse,Métadonnées d'articles provenant de l'Agence Ivoirienne de Presse (2011-2023),,2011/2023,,,Côte d'Ivoire,Français,In Copyright,,,Frédérick Madore
