o:id,url,o:resource_template,o:resource_class,o:owner,o:is_public,o:item_set/o:id,o:item_set/dcterms:title,o:media/o:id,o:media/file,dcterms:title,dcterms:description,dcterms:identifier,dcterms:relation,dcterms:alternative,dcterms:isPartOf,bibo:citedBy,bibo:pages,geonames:lat,geonames:long
4413,https://islam.zmo.de/s/westafrica/item/4413,Location,dcterms:Location,[email],true,5842,,7469,https://islam.zmo.de/files/original/ba6fad8ad265e90bff0eede942107cbf1160f840.jpg,"Berlin State Library|Bibliothèque d'État de Berlin|Staatsbibliothek zu Berlin",,"https://www.wikidata.org/wiki/Q170109 Q170109",,,Germany,,,52.5064,13.3703
4414,https://islam.zmo.de/s/westafrica/item/4414,Location,dcterms:Location,[email],true,5842,,,,"National Library of Togo|Bibliothèque nationale du Togo",,"https://www.wikidata.org/wiki/Q618258 Q618258",,,Togo,,,6.129117,1.218427
4418,https://islam.zmo.de/s/westafrica/item/4418,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Porto-Novo",,"https://www.wikidata.org/wiki/Q94238736 Q94238736","Houzéifa Amzat","Grande mosquée de Porto-Novo",Benin|Mosque,,,6.470333,2.626611
4431,https://islam.zmo.de/s/westafrica/item/4431,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Cotonou Jonquet",,"https://www.wikidata.org/wiki/Q115659103 Q115659103","Gazaliou Tahirou",,Mosque|Cotonou|Benin,,,,
4436,https://islam.zmo.de/s/westafrica/item/4436,Location,dcterms:Location,[email],true,5842,,,,"Centre islamique de Dantokpa",,"https://www.wikidata.org/wiki/Q115658989 Q115658989",,,Benin|Cotonou,,,,
4437,https://islam.zmo.de/s/westafrica/item/4437,Location,dcterms:Location,[email],true,5842,,,,"Lycée Béhanzin",,"https://www.wikidata.org/wiki/Q99706497 Q99706497",,,Benin|Porto-Novo,,,,
4438,https://islam.zmo.de/s/westafrica/item/4438,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Bohicon",,"https://www.wikidata.org/wiki/Q115658967 Q115658967","Idrissou Aboubakar Lemanou",,Mosque|Benin|Bohicon,,,,
4439,https://islam.zmo.de/s/westafrica/item/4439,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Cadjèhoun",,"https://www.wikidata.org/wiki/Q115659078 Q115659078",,,Mosque|Benin|Cotonou,,,,
4440,https://islam.zmo.de/s/westafrica/item/4440,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Djougou",,"https://www.wikidata.org/wiki/Q115658951 Q115658951",,,Mosque|Benin|Djougou,,,,
4441,https://islam.zmo.de/s/westafrica/item/4441,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Fidjrossè",,"https://www.wikidata.org/wiki/Q115659065 Q115659065",,,Mosque|Benin|Cotonou,,,,
4442,https://islam.zmo.de/s/westafrica/item/4442,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Godomey",,"https://www.wikidata.org/wiki/Q115658935 Q115658935",,,Mosque|Benin|Godomey,,,,
4443,https://islam.zmo.de/s/westafrica/item/4443,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Lokossa",,"https://www.wikidata.org/wiki/Q115658925 Q115658925",,,Mosque|Benin|Lokossa,,,,
4444,https://islam.zmo.de/s/westafrica/item/4444,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Natitingou",,"https://www.wikidata.org/wiki/Q115658907 Q115658907",,,Mosque|Benin|Natitingou,,,,
4445,https://islam.zmo.de/s/westafrica/item/4445,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Ouando",,"https://www.wikidata.org/wiki/Q115658856 Q115658856",,,Mosque|Benin|Porto-Novo,,,,
4446,https://islam.zmo.de/s/westafrica/item/4446,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Pèrèrè",,"https://www.wikidata.org/wiki/Q115658840 Q115658840",,,Mosque|Benin|Pèrèrè,,,,
4447,https://islam.zmo.de/s/westafrica/item/4447,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Toviklin",,"https://www.wikidata.org/wiki/Q115658834 Q115658834",,,Mosque|Benin|Toviklin,,,,
4448,https://islam.zmo.de/s/westafrica/item/4448,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale de Zongo (Cotonou)",,"https://www.wikidata.org/wiki/Q115658827 Q115658827",,,Mosque|Benin|Cotonou,,,,
4449,https://islam.zmo.de/s/westafrica/item/4449,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale Yara Kinnin",,"https://www.wikidata.org/wiki/Q115658787 Q115658787",,"Mosquée Yarakinin",Mosque|Benin|Parakou,,,,
4450,https://islam.zmo.de/s/westafrica/item/4450,Location,dcterms:Location,[email],true,5842,,,,"Mosquée de Ganvié",,"https://www.wikidata.org/wiki/Q115659206 Q115659206",,,Mosque|Benin|Ganvié,,,,
4451,https://islam.zmo.de/s/westafrica/item/4451,Location,dcterms:Location,[email],true,5842,,,,Toviklin,,"https://www.wikidata.org/wiki/Q2647400 Q2647400",,,Benin,,,6.88796,1.80739
4452,https://islam.zmo.de/s/westafrica/item/4452,Location,dcterms:Location,[email],true,5842,,,,Pèrèrè,,"https://www.wikidata.org/wiki/Q2716795 Q2716795",,,Benin,,,9.58703,2.99607
4458,https://islam.zmo.de/s/westafrica/item/4458,Location,dcterms:Location,[email],true,5842,,7472,https://islam.zmo.de/files/original/1464bd336e2cf5067482e0743e78dbc087e69e7f.png,"Soviet Union|Union des républiques socialistes soviétiques",,"https://www.wikidata.org/wiki/Q15180 Q15180",,USSR|URSS,Country,,,65,90
4651,https://islam.zmo.de/s/westafrica/item/4651,Location,dcterms:Location,[email],true,5842,,,,"Al-Azhar University|Université al-Azhar",,"https://www.wikidata.org/wiki/Q173959 Q173959","Ismaël Derra|Mahamoudou Bandé",,Egypt|University,,,,
4652,https://islam.zmo.de/s/westafrica/item/4652,Location,dcterms:Location,[email],true,5842,,11100,https://islam.zmo.de/files/original/b314893532c5424345ed2ca1061a43cc45788a8b.jpg,"Imam Muhammad ibn Saud Islamic University|Université islamique Imam Muhammad ibn Saud",,"https://www.wikidata.org/wiki/Q3716653 Q3716653","Mohammed Sawadogo",,"Saudi Arabia|University",,,,
4653,https://islam.zmo.de/s/westafrica/item/4653,Location,dcterms:Location,[email],true,5842,,,,"Islamic University of Madinah|Université islamique de Médine",,"https://www.wikidata.org/wiki/Q1141959 Q1141959","Aboubacar Doukouré|Aboubacar Sana|Mahamoudou Bandé|Mohammed Kindo",,"Saudi Arabia|University",,,,
4654,https://islam.zmo.de/s/westafrica/item/4654,Location,dcterms:Location,[email],true,5842,,,,"Mosque of the Cercle d'Études, de Recherches et de Formation Islamiques|Mosquée du Cercle d'Études, de Recherches et de Formation Islamiques",,"https://www.wikidata.org/wiki/Q116454456 Q116454456","Cercle d'Études, de Recherches et de Formation Islamiques|Ismaël Tiendrébéogo|Nouhoun Bagayoko|Tiégo Tiemtoré",,"Mosque|Burkina Faso",,,,
10679,https://islam.zmo.de/s/westafrica/item/10679,Location,dcterms:Location,[email],true,5842,,10680,https://islam.zmo.de/files/original/cdb59b41a93dac06deb87915638f88ce4f834426.jpg,"Abdou Moumouni University|Université Abdou Moumouni","University in Niger|Université du Niger","https://www.wikidata.org/wiki/Q308329 Q308329",,UAM,Niger|University,,,13.501361,2.098528
10837,https://islam.zmo.de/s/westafrica/item/10837,Location,dcterms:Location,[email],true,5842,,10846,https://islam.zmo.de/files/original/c373c758ffae0479e37c7b1c983764cbd95111c8.png,Netherlands|Pays-Bas,,"https://www.wikidata.org/wiki/Q29999 Q29999",,"The Netherlands",Country,,,52.366666666667,4.8833333333333
10838,https://islam.zmo.de/s/westafrica/item/10838,Location,dcterms:Location,[email],true,5842,,10845,https://islam.zmo.de/files/original/65d86e45dfc17acd3dc9d2543f9ecd6b36b44a59.png,Italy|Italie,,"https://www.wikidata.org/wiki/Q38 Q38",,,Country,,,42.5,12.5
10839,https://islam.zmo.de/s/westafrica/item/10839,Location,dcterms:Location,[email],true,5842,,10844,https://islam.zmo.de/files/original/346284414ed47de2028561adaa737bf7a856ff76.png,"South Africa|Afrique du Sud",,"https://www.wikidata.org/wiki/Q258 Q258",,,Country,,,-29,24
10840,https://islam.zmo.de/s/westafrica/item/10840,Location,dcterms:Location,[email],true,5842,,10843,https://islam.zmo.de/files/original/c38be1f5528a24049db73ad024e690e18474c4b8.png,Slovenia|Slovénie,,"https://www.wikidata.org/wiki/Q215 Q215",,,Country,,,46,15
10841,https://islam.zmo.de/s/westafrica/item/10841,Location,dcterms:Location,[email],true,5842,,10842,https://islam.zmo.de/files/original/a6a5d3da9d974a40d7a0c531678fb3295c16da88.png,Sweden|Suède,,"https://www.wikidata.org/wiki/Q34 Q34",,,Country,,,61,15
10857,https://islam.zmo.de/s/westafrica/item/10857,Location,dcterms:Location,[email],true,5842,,,,Zaria,"City and local government area in Kaduna, Nigeria|Ville et zone de gouvernement local de Kaduna, Nigeria","https://www.wikidata.org/wiki/Q147975 Q147975",,,Nigeria,,,11.066667,7.7
10909,https://islam.zmo.de/s/westafrica/item/10909,Location,dcterms:Location,[email],true,5842,,,,Yola,"City of Nigeria|Ville du Nigéria","https://www.wikidata.org/wiki/Q994114 Q994114",,,Nigeria,,,9.2,12.483333
11096,https://islam.zmo.de/s/westafrica/item/11096,Location,dcterms:Location,[email],true,5842,,11097,https://islam.zmo.de/files/original/2aecb5b171c28f7c9d515e0a6ea8607ebe8cb040.png,"Félix Houphouët Boigny University|Université Félix Houphouët-Boigny",,"https://www.wikidata.org/wiki/Q1583390 Q1583390",,"UFHB|Université de Cocody","Ivory Coast|University",,,5.345556,-3.986111
11098,https://islam.zmo.de/s/westafrica/item/11098,Location,dcterms:Location,[email],true,5842,,11099,https://islam.zmo.de/files/original/1e200911898b2150c22cf65543f9ce4f56945e36.png,"University of Lomé|Université de Lomé",,"https://www.wikidata.org/wiki/Q3551618 Q3551618",,"UL|Université du Bénin",Togo|University,,,6.173669,1.215866
11206,https://islam.zmo.de/s/westafrica/item/11206,Location,dcterms:Location,[email],true,5842,,,,Zinvié,,"https://www.wikidata.org/wiki/Q4024500 Q4024500",,,Benin,,,6.61667,2.35
11383,https://islam.zmo.de/s/westafrica/item/11383,Location,dcterms:Location,[email],true,5842,,,,Lagos,,"https://www.wikidata.org/wiki/Q8673 Q8673",,,Nigeria,,,6.45,3.4
11385,https://islam.zmo.de/s/westafrica/item/11385,Location,dcterms:Location,[email],true,5842,,,,"Mecca|La Mecque","Saudi Arabian city and capital of the Makkah province|Capitale de la province de La Mecque, Arabie saoudite","https://www.wikidata.org/wiki/Q5806 Q5806",,,"Saudi Arabia",,,21.4225,39.826111
11437,https://islam.zmo.de/s/westafrica/item/11437,Location,dcterms:Location,[email],true,5842,,,,Niamey,"Capitale du Niger|Capital of Niger","https://www.wikidata.org/wiki/Q3674 Q3674",,,Niger,,,13.515,2.1175
11715,https://islam.zmo.de/s/westafrica/item/11715,Location,dcterms:Location,[email],true,5842,,11716,https://islam.zmo.de/files/original/f90d4605945da0c5093684a07f28bf407fb38c93.png,"Université Alassane Ouattara",,"https://www.wikidata.org/wiki/Q3551369 Q3551369",,"Université de Bouaké|UAO","Ivory Coast",,,7.68642,-5.06669
12880,https://islam.zmo.de/s/westafrica/item/12880,Location,dcterms:Location,[email],true,5842,,,,"Mosquée centrale Médine II d'Agori Plateau",,,"Moutawakil Boukari Malik",,Mosque|Abomey-Calavi|Benin,,,6.4327785,2.3442182
13022,https://islam.zmo.de/s/westafrica/item/13022,Location,dcterms:Location,[email],true,5842,,,,Adjengré,,"https://www.wikidata.org/wiki/Q118125902 Q118125902",,,Togo,,,,
13023,https://islam.zmo.de/s/westafrica/item/13023,Location,dcterms:Location,[email],true,5842,,,,Amlamé,,"https://www.wikidata.org/wiki/Q2080085 Q2080085",,,Togo,,,7.4605555555556,0.90305555555556
13024,https://islam.zmo.de/s/westafrica/item/13024,Location,dcterms:Location,[email],true,5842,,,,Aného,,"https://www.wikidata.org/wiki/Q1018574 Q1018574",,,Togo,,,6.2288888888889,1.5930555555556
13025,https://islam.zmo.de/s/westafrica/item/13025,Location,dcterms:Location,[email],true,5842,,,,Anié,,"https://www.wikidata.org/wiki/Q550978 Q550978",,,Togo,,,7.76111111,1.19166667
13026,https://islam.zmo.de/s/westafrica/item/13026,Location,dcterms:Location,[email],true,5842,,,,Assoli,,"https://www.wikidata.org/wiki/Q3910155 Q3910155",,,Togo,,,9.35,1.2666666666667
13027,https://islam.zmo.de/s/westafrica/item/13027,Location,dcterms:Location,[email],true,5842,,,,Atakpamé,,"https://www.wikidata.org/wiki/Q126124 Q126124",,,Togo,,,7.5269444444444,1.1266666666667
13028,https://islam.zmo.de/s/westafrica/item/13028,Location,dcterms:Location,[email],true,5842,,,,Badou,,"https://www.wikidata.org/wiki/Q2878806 Q2878806",,,Togo,,,7.584327,0.606651
13029,https://islam.zmo.de/s/westafrica/item/13029,Location,dcterms:Location,[email],true,5842,,,,Bafilo,,"https://www.wikidata.org/wiki/Q618060 Q618060",,,Togo,,,9.35,1.26666667
13030,https://islam.zmo.de/s/westafrica/item/13030,Location,dcterms:Location,[email],true,5842,,,,Bassar,,"https://www.wikidata.org/wiki/Q810474 Q810474",,,Togo,,,9.25,0.78333333333333
13031,https://islam.zmo.de/s/westafrica/item/13031,Location,dcterms:Location,[email],true,5842,,,,Biankouri,,"https://www.wikidata.org/wiki/Q2900852 Q2900852",,,Togo,,,11.019444444444,0.054722222222222
13032,https://islam.zmo.de/s/westafrica/item/13032,Location,dcterms:Location,[email],true,5842,,,,"Sacred Heart Cathedral|Cathédrale du Sacré-Cœur de Lomé",,"https://www.wikidata.org/wiki/Q766138 Q766138",,,Togo,,,6.12486111,1.22627778
13033,https://islam.zmo.de/s/westafrica/item/13033,Location,dcterms:Location,[email],true,5842,,,,Cinkassé,,"https://www.wikidata.org/wiki/Q3910163 Q3910163",,,Togo,,,11.096876,0.016393
13034,https://islam.zmo.de/s/westafrica/item/13034,Location,dcterms:Location,[email],true,5842,,,,Dapaong,,"https://www.wikidata.org/wiki/Q970904 Q970904",,,Togo,,,10.866666666667,0.2
13035,https://islam.zmo.de/s/westafrica/item/13035,Location,dcterms:Location,[email],true,5842,,,,Galangachi,,"https://www.wikidata.org/wiki/Q3094486 Q3094486",,,Togo,,,10.4169843,0.3560076
13036,https://islam.zmo.de/s/westafrica/item/13036,Location,dcterms:Location,[email],true,5842,,,,Gando,,"https://www.wikidata.org/wiki/Q3095099 Q3095099",,,Togo,,,10.3257,0.749044
13037,https://islam.zmo.de/s/westafrica/item/13037,Location,dcterms:Location,[email],true,5842,,,,Kandé,,"https://www.wikidata.org/wiki/Q168824 Q168824",,,Togo,,,9.9563888888889,1.0463888888889
13038,https://islam.zmo.de/s/westafrica/item/13038,Location,dcterms:Location,[email],true,5842,,,,Kara,,"https://www.wikidata.org/wiki/Q860729 Q860729",,,Togo,,,9.5488888888889,1.1905555555556
13039,https://islam.zmo.de/s/westafrica/item/13039,Location,dcterms:Location,[email],true,5842,,,,Kéran,,"https://www.wikidata.org/wiki/Q3408886 Q3408886",,,Togo,,,10.083333333333,1
13040,https://islam.zmo.de/s/westafrica/item/13040,Location,dcterms:Location,[email],true,5842,,,,Kétao,,"https://www.wikidata.org/wiki/Q3195592 Q3195592",,,Togo,,,9.6611111111111,1.3113888888889
13041,https://islam.zmo.de/s/westafrica/item/13041,Location,dcterms:Location,[email],true,5842,,,,Kpagouda,,"https://www.wikidata.org/wiki/Q16650743 Q16650743",,,Togo,,,9.75,1.3166666666666667
13042,https://islam.zmo.de/s/westafrica/item/13042,Location,dcterms:Location,[email],true,5842,,,,Kpalimé,,"https://www.wikidata.org/wiki/Q995413 Q995413",,Palimé,Togo,,,6.91,0.62805555555556
13043,https://islam.zmo.de/s/westafrica/item/13043,Location,dcterms:Location,[email],true,5842,,,,Kparatao,,"https://www.wikidata.org/wiki/Q118128878 Q118128878",,,Togo,,,,
13044,https://islam.zmo.de/s/westafrica/item/13044,Location,dcterms:Location,[email],true,5842,,,,Mango,,"https://www.wikidata.org/wiki/Q1392195 Q1392195",,Sansanné-Mango,Togo,,,10.355555555556,0.47555555555556
13045,https://islam.zmo.de/s/westafrica/item/13045,Location,dcterms:Location,[email],true,5842,,,,Niamtougou,,"https://www.wikidata.org/wiki/Q201342 Q201342",,,Togo,,,9.7666666666667,1.1
13046,https://islam.zmo.de/s/westafrica/item/13046,Location,dcterms:Location,[email],true,5842,,,,Notsé,,"https://www.wikidata.org/wiki/Q3173182 Q3173182",,,Togo,,,6.948333333333333,1.1680555555555556
13047,https://islam.zmo.de/s/westafrica/item/13047,Location,dcterms:Location,[email],true,5842,,,,Pya,,"https://www.wikidata.org/wiki/Q1707727 Q1707727",,,Togo,,,9.65194444,1.13638889
13048,https://islam.zmo.de/s/westafrica/item/13048,Location,dcterms:Location,[email],true,5842,,,,Sarakawa,,"https://www.wikidata.org/wiki/Q119960328 Q119960328",,,Togo,,,9.6218425,0.9866713
13049,https://islam.zmo.de/s/westafrica/item/13049,Location,dcterms:Location,[email],true,5842,,,,Sokodé,,"https://www.wikidata.org/wiki/Q845097 Q845097",,,Togo,,,8.9833333333333,1.1333333333333
13050,https://islam.zmo.de/s/westafrica/item/13050,Location,dcterms:Location,[email],true,5842,,,,Sotouboua,,"https://www.wikidata.org/wiki/Q8841307 Q8841307",,,Togo,,,8.56667,0.983333
13051,https://islam.zmo.de/s/westafrica/item/13051,Location,dcterms:Location,[email],true,5842,,,,Tabligbo,,"https://www.wikidata.org/wiki/Q2528080 Q2528080",,,Togo,,,6.5833333333333,1.5
13052,https://islam.zmo.de/s/westafrica/item/13052,Location,dcterms:Location,[email],true,5842,,,,Tchamba,,"https://www.wikidata.org/wiki/Q2711981 Q2711981",,,Togo,,,9.0333333333333,1.4166666666667
13053,https://islam.zmo.de/s/westafrica/item/13053,Location,dcterms:Location,[email],true,5842,,,,Tchaoudjo,,"https://www.wikidata.org/wiki/Q3910188 Q3910188",,,Togo,,,8.98333333,1.13333333
13054,https://islam.zmo.de/s/westafrica/item/13054,Location,dcterms:Location,[email],true,5842,,,,Tsévié,,"https://www.wikidata.org/wiki/Q2060202 Q2060202",,,Togo,,,6.4333333333333,1.2166666666667
13055,https://islam.zmo.de/s/westafrica/item/13055,Location,dcterms:Location,[email],true,5842,,,,Vogan,,"https://www.wikidata.org/wiki/Q2740491 Q2740491",,,Togo,,,6.3333333333333,1.5333333333333
13075,https://islam.zmo.de/s/westafrica/item/13075,Location,dcterms:Location,[email],true,5842,,,,"Maison du RPT",,,,,Togo,,,,
13076,https://islam.zmo.de/s/westafrica/item/13076,Location,dcterms:Location,[email],true,5842,,,,"Lycée de Tokoin",,,,,Togo,,,,
13077,https://islam.zmo.de/s/westafrica/item/13077,Location,dcterms:Location,[email],true,5842,,,,"Grande mosquée de Lomé",,,,,Togo,,,,
13078,https://islam.zmo.de/s/westafrica/item/13078,Location,dcterms:Location,[email],true,5842,,,,"Centre Culturel Islamique de Lomé II",,,,"CCI|Centre Culturel Islamique",Togo,,,,
13082,https://islam.zmo.de/s/westafrica/item/13082,Location,dcterms:Location,[email],true,5842,,,,Blitta,,"https://www.wikidata.org/wiki/Q15075944 Q15075944",,,Togo,,,8.31667,0.983333
13083,https://islam.zmo.de/s/westafrica/item/13083,Location,dcterms:Location,[email],true,5842,,,,Riyadh|Riyad,,"https://www.wikidata.org/wiki/Q3692 Q3692",,,"Saudi Arabia",,,24.65,46.71
13084,https://islam.zmo.de/s/westafrica/item/13084,Location,dcterms:Location,[email],true,5842,,13085,https://islam.zmo.de/files/original/0c90cb9fc5c1c2543094610b6cac290fd16ea692.png,"North Korea|Corée du Nord",,"https://www.wikidata.org/wiki/Q423 Q423",,"Democratic People's Republic of Korea|République populaire démocratique de Corée",,,,40,127
13086,https://islam.zmo.de/s/westafrica/item/13086,Location,dcterms:Location,[email],true,5842,,,,Kloto,,"https://www.wikidata.org/wiki/Q3408917 Q3408917",,,Togo,,,7.083333,0.75
13087,https://islam.zmo.de/s/westafrica/item/13087,Location,dcterms:Location,[email],true,5842,,,,Kozah,,"https://www.wikidata.org/wiki/Q3910171 Q3910171",,,Togo,,,9.583333,1.166667
